<<<<<<< HEAD
These issues are all found in the compiled_exe branch

On both versions:
- A diode is misnamed in the code: The robot calibration lamp must be renamed to app.SensorCalibrationstateLamp in the connect robot callback * 
- biologic_3D_acquisition is not called anywhere * 
- biologic_2D_acquisition is not called anywhere * 
- topographic_acquisition is not called anywhere * 
- alls_scans should be renamed all_scans
- set_peaks_norm is not called anywhere ==> intensity_selection * 
- opotek_lamp_off is not called anywhere *
- opotek_lamp_on is not called anywhere *
- tir_opotek is not called anywhere *

On the compiled code:
- The folder scan does not work, causing any dropdown list that depends on it to break. This seems to be caused by it not being found in the workspace. This should be fixed at compiling.

On the MatLab interface:
- update_log seems to sometimes brak due to 'app' being an 'unrecognized function or variable'. This behaviour is found upon robot connexion for instance.
- Sometimes the connexion will hang forever. This is not a flaw of the interface, but rather due to the robot entering an error state (in my case, most likely because the new logging breaks scripts called outside of the interface). This can be fixed by resetting the error on the robot's bespoke interface.
=======
classdef OMG_MSI < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                        matlab.ui.Figure
            app.AffichageTemperature = uilabel(app.SourceTab);
            app.AffichageTemperature.Position = [357 323 138 22];
            app.AffichageTemperature.Text = 'Temperature : NO_DATA';

            % Create TurnLampOnButton
            app.TurnLampOnButton = uibutton(app.SourceTab, 'push');
            app.TurnLampOnButton.ButtonPushedFcn = createCallbackFcn(app, @TurnLampOnButtonPushed, true);
            app.TurnLampOnButton.Interruptible = 'off';
            app.TurnLampOnButton.FontWeight = 'bold';
            app.TurnLampOnButton.Enable = 'off';
            app.TurnLampOnButton.Position = [132 280 100 22];
            app.TurnLampOnButton.Text = 'Turn Lamp On ';

            % Create Lamp_LampONorOFF
            app.Lamp_LampONorOFF = uilamp(app.SourceTab);
            app.Lamp_LampONorOFF.Position = [302 282 20 20];
            app.Lamp_LampONorOFF.Color = [1 0 0];

            % Create TurnLampOffButton
            app.TurnLampOffButton = uibutton(app.SourceTab, 'push');
            app.TurnLampOffButton.ButtonPushedFcn = createCallbackFcn(app, @TurnLampOffButtonPushed, true);
            app.TurnLampOffButton.Interruptible = 'off';
            app.TurnLampOffButton.FontWeight = 'bold';
            app.TurnLampOffButton.Enable = 'off';
            app.TurnLampOffButton.Position = [394 280 100 22];
            app.TurnLampOffButton.Text = 'Turn Lamp Off';

            % Create GetStateButton
            app.GetStateButton = uibutton(app.SourceTab, 'push');
            app.GetStateButton.ButtonPushedFcn = createCallbackFcn(app, @GetStateButtonPushed, true);
            app.GetStateButton.Interruptible = 'off';
            app.GetStateButton.FontWeight = 'bold';
            app.GetStateButton.Enable = 'off';
            app.GetStateButton.Position = [132 232 100 22];
            app.GetStateButton.Text = 'Get State';

            % Create AffichageState
            app.AffichageState = uilabel(app.SourceTab);
            app.AffichageState.Position = [357 228 213 31];
            app.AffichageState.Text = 'State : NO_DATA';

            % Create MicroprobefocaldistanceinZaxismmEditFieldLabel
            app.MicroprobefocaldistanceinZaxismmEditFieldLabel = uilabel(app.SourceTab);
            app.MicroprobefocaldistanceinZaxismmEditFieldLabel.HorizontalAlignment = 'right';
            app.MicroprobefocaldistanceinZaxismmEditFieldLabel.Position = [70 190 227 22];
            app.MicroprobefocaldistanceinZaxismmEditFieldLabel.Text = 'Microprobe focal distance in Z axis (mm) ';

            % Create MicroprobefocaldistanceinZaxismmEditField
            app.MicroprobefocaldistanceinZaxismmEditField = uieditfield(app.SourceTab, 'numeric');
            app.MicroprobefocaldistanceinZaxismmEditField.Enable = 'off';
            app.MicroprobefocaldistanceinZaxismmEditField.Position = [321 190 43 22];
            app.MicroprobefocaldistanceinZaxismmEditField.Value = 80;

            % Create NextButton_10
            app.NextButton_10 = uibutton(app.SourceTab, 'push');
            app.NextButton_10.ButtonPushedFcn = createCallbackFcn(app, @NextButton_10Pushed, true);
            app.NextButton_10.Enable = 'off';
            app.NextButton_10.Position = [505 19 89 25];
            app.NextButton_10.Text = 'Next';

            % Create ContinuousAcquisitionCheckBox
            app.ContinuousAcquisitionCheckBox = uicheckbox(app.SourceTab);
            app.ContinuousAcquisitionCheckBox.ValueChangedFcn = createCallbackFcn(app, @ContinuousAcquisitionCheckBoxValueChanged, true);
            app.ContinuousAcquisitionCheckBox.Enable = 'off';
            app.ContinuousAcquisitionCheckBox.Tooltip = {'When turned on, the laser will shoot continuously instead of performing individual bursts for each pixel. Note that this does not alter the behaviour of the robot arm.'};
            app.ContinuousAcquisitionCheckBox.Text = 'Continuous Acquisition';
            app.ContinuousAcquisitionCheckBox.Position = [415 142 143 22];

            % Create EnergylevelVSpinnerLabel
            app.EnergylevelVSpinnerLabel = uilabel(app.SourceTab);
            app.EnergylevelVSpinnerLabel.HorizontalAlignment = 'right';
            app.EnergylevelVSpinnerLabel.Position = [46 142 91 22];
            app.EnergylevelVSpinnerLabel.Text = 'Energy level (V)';

            % Create EnergylevelVSpinner
            app.EnergylevelVSpinner = uispinner(app.SourceTab);
            app.EnergylevelVSpinner.ValueChangedFcn = createCallbackFcn(app, @EnergylevelVSpinnerValueChanged, true);
            app.EnergylevelVSpinner.Enable = 'off';
            app.EnergylevelVSpinner.Position = [152 142 100 22];
            app.EnergylevelVSpinner.Value = 682;

            % Create LampVoltageSet
            app.LampVoltageSet = uilamp(app.SourceTab);
            app.LampVoltageSet.Position = [302 144 20 20];

            % Create TimebetweenlaserburstssecondEditFieldLabel
            app.TimebetweenlaserburstssecondEditFieldLabel = uilabel(app.SourceTab);
            app.TimebetweenlaserburstssecondEditFieldLabel.HorizontalAlignment = 'right';
            app.TimebetweenlaserburstssecondEditFieldLabel.Position = [27 98 209 22];
            app.TimebetweenlaserburstssecondEditFieldLabel.Text = 'Time between laser bursts (second)';

            % Create TimebetweenlaserburstssecondEditField
            app.TimebetweenlaserburstssecondEditField = uieditfield(app.SourceTab, 'numeric');
            app.TimebetweenlaserburstssecondEditField.ValueChangedFcn = createCallbackFcn(app, @TimebetweenlaserburstssecondEditFieldValueChanged, true);
            app.TimebetweenlaserburstssecondEditField.Enable = 'off';
            app.TimebetweenlaserburstssecondEditField.Position = [251 98 100 22];
            app.TimebetweenlaserburstssecondEditField.Value = 3;

            % Create NumberoflasershotsburstmodeEditFieldLabel
            app.NumberoflasershotsburstmodeEditFieldLabel = uilabel(app.SourceTab);
            app.NumberoflasershotsburstmodeEditFieldLabel.HorizontalAlignment = 'right';
            app.NumberoflasershotsburstmodeEditFieldLabel.Position = [41 60 195 22];
            app.NumberoflasershotsburstmodeEditFieldLabel.Text = 'Number of laser shots (burst mode)';

            % Create NumberoflasershotsburstmodeEditField
            app.NumberoflasershotsburstmodeEditField = uieditfield(app.SourceTab, 'numeric');
            app.NumberoflasershotsburstmodeEditField.ValueChangedFcn = createCallbackFcn(app, @NumberoflasershotsburstmodeEditFieldValueChanged, true);
            app.NumberoflasershotsburstmodeEditField.Enable = 'off';
            app.NumberoflasershotsburstmodeEditField.Position = [251 60 100 22];
            app.NumberoflasershotsburstmodeEditField.Value = 3;

            % Create StartTab
            app.StartTab = uitab(app.TabGroup2);
            app.StartTab.Title = 'Start';

            % Create GotoPositionButton
            app.GotoPositionButton = uibutton(app.StartTab, 'push');
            app.GotoPositionButton.ButtonPushedFcn = createCallbackFcn(app, @GotoPositionButtonPushed, true);
            app.GotoPositionButton.Interruptible = 'off';
            app.GotoPositionButton.FontWeight = 'bold';
            app.GotoPositionButton.Position = [471 98 100 22];
            app.GotoPositionButton.Text = 'Go to Position';

            % Create ClearMapButton
            app.ClearMapButton = uibutton(app.StartTab, 'push');
            app.ClearMapButton.ButtonPushedFcn = createCallbackFcn(app, @ClearMapButtonPushed, true);
            app.ClearMapButton.FontWeight = 'bold';
            app.ClearMapButton.Position = [472 61 100 22];
            app.ClearMapButton.Text = 'Clear Map';

            % Create StatusWaitingLabel
            app.StatusWaitingLabel = uilabel(app.StartTab);
            app.StatusWaitingLabel.Position = [26 25 199 22];
            app.StatusWaitingLabel.Text = 'Status: Waiting...';

            % Create LaunchMappingButton
            app.LaunchMappingButton = uibutton(app.StartTab, 'push');
            app.LaunchMappingButton.ButtonPushedFcn = createCallbackFcn(app, @LaunchMappingButtonPushed, true);
            app.LaunchMappingButton.Interruptible = 'off';
            app.LaunchMappingButton.BackgroundColor = [0.9412 0.9412 0.9412];
            app.LaunchMappingButton.FontWeight = 'bold';
            app.LaunchMappingButton.Position = [215 25 163 22];
            app.LaunchMappingButton.Text = 'Launch Mapping';

            % Create STOPCONTINUOUSLASERButton_2
            app.STOPCONTINUOUSLASERButton_2 = uibutton(app.StartTab, 'push');
            app.STOPCONTINUOUSLASERButton_2.ButtonPushedFcn = createCallbackFcn(app, @STOPCONTINUOUSLASERButton_2Pushed, true);
            app.STOPCONTINUOUSLASERButton_2.FontWeight = 'bold';
            app.STOPCONTINUOUSLASERButton_2.FontColor = [1 0 0];
            app.STOPCONTINUOUSLASERButton_2.Position = [23 66 131 38];
            app.STOPCONTINUOUSLASERButton_2.Text = {'STOP CONTINUOUS'; 'LASER'};

            % Create QuittoMenuButton_2
            app.QuittoMenuButton_2 = uibutton(app.StartTab, 'push');
            app.QuittoMenuButton_2.ButtonPushedFcn = createCallbackFcn(app, @QuittoMenuButton_2Pushed, true);
            app.QuittoMenuButton_2.Position = [475 25 91 23];
            app.QuittoMenuButton_2.Text = 'Quit to Menu';

            % Create RobotStateDisconnectedLabel
            app.RobotStateDisconnectedLabel = uilabel(app.StartTab);
            app.RobotStateDisconnectedLabel.Position = [47 351 148 23];
            app.RobotStateDisconnectedLabel.Text = 'Robot State: Disconnected';

            % Create SourceStateOffLabel
            app.SourceStateOffLabel = uilabel(app.StartTab);
            app.SourceStateOffLabel.Position = [47 285 184 23];
            app.SourceStateOffLabel.Text = 'Source State: Off';

            % Create MappingModeTopographyOnlyLabel
            app.MappingModeTopographyOnlyLabel = uilabel(app.StartTab);
            app.MappingModeTopographyOnlyLabel.Position = [47 382 214 23];
            app.MappingModeTopographyOnlyLabel.Text = 'Mapping Mode: Topography Only';

            % Create MapDimensionsmmLabel
            app.MapDimensionsmmLabel = uilabel(app.StartTab);
            app.MapDimensionsmmLabel.Position = [286 381 126 23];
            app.MapDimensionsmmLabel.Text = 'Map Dimensions (mm)';

            % Create X16Label
            app.X16Label = uilabel(app.StartTab);
            app.X16Label.Position = [310 357 84 23];
            app.X16Label.Text = 'X: 16';

            % Create Y16Label
            app.Y16Label = uilabel(app.StartTab);
            app.Y16Label.Position = [310 329 84 23];
            app.Y16Label.Text = 'Y: 16';

            % Create Resolutionm500Label
            app.Resolutionm500Label = uilabel(app.StartTab);
            app.Resolutionm500Label.Position = [286 285 249 23];
            app.Resolutionm500Label.Text = 'Resolution (µm): 500';

            % Create SensorStateOffLabel
            app.SensorStateOffLabel = uilabel(app.StartTab);
            app.SensorStateOffLabel.Position = [47 316 222 23];
            app.SensorStateOffLabel.Text = 'Sensor State: Off';

            % Create EstimatedDurationLabel
            app.EstimatedDurationLabel = uilabel(app.StartTab);
            app.EstimatedDurationLabel.Position = [284 254 247 23];
            app.EstimatedDurationLabel.Text = 'Estimated Duration: ';

            % Create XPositionEditFieldLabel
            app.XPositionEditFieldLabel = uilabel(app.StartTab);
            app.XPositionEditFieldLabel.HorizontalAlignment = 'right';
            app.XPositionEditFieldLabel.Position = [9 142 60 22];
            app.XPositionEditFieldLabel.Text = 'X Position';

            % Create XPositionEditField
            app.XPositionEditField = uieditfield(app.StartTab, 'numeric');
            app.XPositionEditField.Enable = 'off';
            app.XPositionEditField.Position = [84 142 47 22];
            app.XPositionEditField.Value = 150;

            % Create YPositionEditFieldLabel
            app.YPositionEditFieldLabel = uilabel(app.StartTab);
            app.YPositionEditFieldLabel.HorizontalAlignment = 'right';
            app.YPositionEditFieldLabel.Position = [169 142 60 22];
            app.YPositionEditFieldLabel.Text = 'Y Position';

            % Create YPositionEditField
            app.YPositionEditField = uieditfield(app.StartTab, 'numeric');
            app.YPositionEditField.Enable = 'off';
            app.YPositionEditField.Position = [244 142 51 22];
            app.YPositionEditField.Value = 2;

            % Create ZPositionEditFieldLabel
            app.ZPositionEditFieldLabel = uilabel(app.StartTab);
            app.ZPositionEditFieldLabel.HorizontalAlignment = 'right';
            app.ZPositionEditFieldLabel.Position = [314 142 59 22];
            app.ZPositionEditFieldLabel.Text = 'Z Position';

            % Create ZPositionEditField
            app.ZPositionEditField = uieditfield(app.StartTab, 'numeric');
            app.ZPositionEditField.Enable = 'off';
            app.ZPositionEditField.Position = [388 142 58 22];
            app.ZPositionEditField.Value = 100;

            % Create GOTOButton
            app.GOTOButton = uibutton(app.StartTab, 'push');
            app.GOTOButton.ButtonPushedFcn = createCallbackFcn(app, @GOTOButtonPushed, true);
            app.GOTOButton.Interruptible = 'off';
            app.GOTOButton.FontWeight = 'bold';
            app.GOTOButton.Enable = 'off';
            app.GOTOButton.Position = [466 142 100 22];
            app.GOTOButton.Text = 'GO TO';

            % Create LaserBurstButton
            app.LaserBurstButton = uibutton(app.StartTab, 'push');
            app.LaserBurstButton.ButtonPushedFcn = createCallbackFcn(app, @LaserBurstButtonPushed, true);
            app.LaserBurstButton.Interruptible = 'off';
            app.LaserBurstButton.FontWeight = 'bold';
            app.LaserBurstButton.Enable = 'off';
            app.LaserBurstButton.Position = [467 181 99 23];
            app.LaserBurstButton.Text = 'Laser Burst ';

            % Create LogTab
            app.LogTab = uitab(app.TabGroup2);
            app.LogTab.Title = 'Log';

            % Create TextArea
